Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.0249      |
|    learning_rate        | 0.000708    |
|    loss                 | 239         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.979       |
|    value_loss           | 661         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77          |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 8           |
|    time_elapsed         | 30          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013023824 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.000708    |
|    loss                 | 237         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.975       |
|    value_loss           | 572         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.2        |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 9           |
|    time_elapsed         | 34          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.012885846 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.000708    |
|    loss                 | 163         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.98        |
|    value_loss           | 445         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.8        |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 10          |
|    time_elapsed         | 38          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014651062 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.000708    |
|    loss                 | 152         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.989       |
|    value_loss           | 426         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.5        |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 11          |
|    time_elapsed         | 41          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.014612883 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.000708    |
|    loss                 | 110         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 1           |
|    value_loss           | 285         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.4        |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 12          |
|    time_elapsed         | 46          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011225382 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.000708    |
|    loss                 | 62.2        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 1.02        |
|    value_loss           | 180         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 13          |
|    time_elapsed         | 50          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.017873766 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000708    |
|    loss                 | 28.9        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1.05        |
|    value_loss           | 99.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.5       |
|    ep_rew_mean          | 221        |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 14         |
|    time_elapsed         | 55         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.02075892 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.268      |
|    entropy_loss         | -4.43      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.000708   |
|    loss                 | 42.9       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0202    |
|    std                  | 1.07       |
|    value_loss           | 171        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 15          |
|    time_elapsed         | 59          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012888262 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000708    |
|    loss                 | 95.5        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.08        |
|    value_loss           | 162         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 16          |
|    time_elapsed         | 63          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014060071 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.000708    |
|    loss                 | 102         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1.08        |
|    value_loss           | 222         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 17          |
|    time_elapsed         | 67          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011879291 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000708    |
|    loss                 | 43.4        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 1.07        |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 269         |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 18          |
|    time_elapsed         | 72          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.017645763 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.000708    |
|    loss                 | 65.6        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 1.08        |
|    value_loss           | 224         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 19          |
|    time_elapsed         | 76          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.026161185 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.000708    |
|    loss                 | 48.5        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 1.09        |
|    value_loss           | 214         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 296         |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 20          |
|    time_elapsed         | 80          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.021326734 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.000708    |
|    loss                 | 148         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 1.11        |
|    value_loss           | 263         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 306         |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 21          |
|    time_elapsed         | 85          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.018547174 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000708    |
|    loss                 | 28.5        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.014      |
|    std                  | 1.09        |
|    value_loss           | 90.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 317         |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 22          |
|    time_elapsed         | 89          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016702004 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000708    |
|    loss                 | 13.1        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.08        |
|    value_loss           | 48.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 23          |
|    time_elapsed         | 94          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.020259902 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000708    |
|    loss                 | 15.5        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 1.1         |
|    value_loss           | 39.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 329         |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 24          |
|    time_elapsed         | 98          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018691968 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000708    |
|    loss                 | 32.5        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 1.1         |
|    value_loss           | 96.9        |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 202         |
|    mean_reward          | 592         |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.016527826 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.000708    |
|    loss                 | 143         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 1.12        |
|    value_loss           | 277         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 136      |
|    ep_rew_mean     | 338      |
| time/              |          |
|    fps             | 464      |
|    iterations      | 25       |
|    time_elapsed    | 110      |
|    total_timesteps | 51200    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 352         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 26          |
|    time_elapsed         | 114         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010626561 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.000708    |
|    loss                 | 78.3        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1.12        |
|    value_loss           | 276         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 358         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 27          |
|    time_elapsed         | 118         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.010845149 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.000708    |
|    loss                 | 143         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.13        |
|    value_loss           | 482         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 364         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 28          |
|    time_elapsed         | 122         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.017967021 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.000708    |
|    loss                 | 239         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.12        |
|    value_loss           | 331         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 374        |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 29         |
|    time_elapsed         | 125        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01346688 |
|    clip_fraction        | 0.0653     |
|    clip_range           | 0.268      |
|    entropy_loss         | -4.6       |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.000708   |
|    loss                 | 97.6       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0122    |
|    std                  | 1.13       |
|    value_loss           | 206        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 379         |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 30          |
|    time_elapsed         | 129         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014360743 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.000708    |
|    loss                 | 118         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 1.13        |
|    value_loss           | 331         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 394         |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 31          |
|    time_elapsed         | 133         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011002269 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.000708    |
|    loss                 | 295         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 1.14        |
|    value_loss           | 587         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 410         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 32          |
|    time_elapsed         | 137         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013223732 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.000708    |
|    loss                 | 249         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.13        |
|    value_loss           | 425         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 430         |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 33          |
|    time_elapsed         | 141         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.014766545 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.000708    |
|    loss                 | 243         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 1.13        |
|    value_loss           | 394         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 424         |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 34          |
|    time_elapsed         | 145         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.018612226 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.000708    |
|    loss                 | 326         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1.13        |
|    value_loss           | 486         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 433         |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 35          |
|    time_elapsed         | 149         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.015448483 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.000708    |
|    loss                 | 311         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1.13        |
|    value_loss           | 668         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 440         |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 36          |
|    time_elapsed         | 153         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.017376468 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.000708    |
|    loss                 | 71          |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 1.13        |
|    value_loss           | 265         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 458         |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 37          |
|    time_elapsed         | 157         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.015998503 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.000708    |
|    loss                 | 173         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 1.13        |
|    value_loss           | 471         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 477         |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 38          |
|    time_elapsed         | 162         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.017181594 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.000708    |
|    loss                 | 130         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1.14        |
|    value_loss           | 374         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 481         |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 39          |
|    time_elapsed         | 167         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.018410524 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000708    |
|    loss                 | 52.6        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 1.14        |
|    value_loss           | 110         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 490         |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 40          |
|    time_elapsed         | 171         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012048388 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.000708    |
|    loss                 | 99.8        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1.13        |
|    value_loss           | 234         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 519         |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 41          |
|    time_elapsed         | 175         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.014403302 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000708    |
|    loss                 | 86.6        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.016      |
|    std                  | 1.13        |
|    value_loss           | 200         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 524         |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 42          |
|    time_elapsed         | 179         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.024424797 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.000708    |
|    loss                 | 184         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.15        |
|    value_loss           | 256         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 549         |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 43          |
|    time_elapsed         | 182         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.015200853 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.000708    |
|    loss                 | 124         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.15        |
|    value_loss           | 293         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | 577         |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 44          |
|    time_elapsed         | 186         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.018844115 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.000708    |
|    loss                 | 392         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 1.16        |
|    value_loss           | 770         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 589         |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 45          |
|    time_elapsed         | 190         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.019261528 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.000708    |
|    loss                 | 310         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 1.16        |
|    value_loss           | 299         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 602         |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 46          |
|    time_elapsed         | 194         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.015990779 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.339       |
